,name,nameKana
26726,イチゴ,いちご
26981,フリーズ,ふりーず
26996,ウイルス,ういるす
27210,森ノゾミ,もりのぞみ
27553,五十嵐双葉,いがらしふたば
27554,武田晴海,たけだはるみ
27555,風間蒼太,かざまそうた
27556,黒部夏美,くろべなつみ
27557,桜井優人,さくらいゆうと
27558,桜井桃子,さくらいとうこ
27559,月城モナ,つきしろもな
27898,九頭竜八一,くずりゅうやいち
27899,夜叉神天衣,やしゃじんあい
27900,空銀子,そらぎんこ
27901,清滝桂香,きよたきけいか
27902,水越澪,みずこしみお
27903,貞任綾乃,さだとうあやの
27905,雛鶴隆,ひなつるたかし
27906,雛鶴亜希奈,ひなつるあきな
27907,清滝鋼介,きよたきこうすけ
27909,神鍋歩夢,かんなべあゆむ
27910,シャルロット・イゾアール,しゃるろっといぞあーる
27911,雛鶴あい,ひなつるあい
27914,アイラ（御園愛良）,みそのあいら
27916,セイ（小鳥遊聖）,たかなしせい
28186,白銀武,しろがねたける
28187,鑑純夏,かがみすみか
28188,御剣冥夜,みつるぎめいや
28189,榊千鶴,さかきちづる
28190,彩峰慧,あやみねけい
28191,珠瀬壬姫,たませみき
28192,鎧衣美琴,よろいみこと
28193,香月夕呼,こうづきゆうこ
28194,パウル・ラダビノッド,ぱうるらだびのっど
28195,神宮司まりも,じんぐうじまりも
28196,駒木咲代子,こまきさよこ
28197,伊隅みちる,いすみみちる
28198,風間祷子,かざまとうこ
28200,月詠真那,つくよみまな
28201,神代巽,かみよたつみ
28202,宗像美冴,むなかたみさえ
28205,社霞,やしろかすみ
28774,セリー,せりー
28775,ミリア,みりあ
28776,ベスタ,べすた
28777,ルティナ,るてぃな
29024,ヨクバール,よくばーる
29025,朝日奈今日子,あさひなきょうこ
29026,結希かの子,ゆうきかのこ
29027,朝日奈大吉,あさひなだいきち
29028,高木先生,たかぎせんせい
29029,教頭,きょうとう
29030,グスタフ,ぐすたふ
29031,フック,ふっく
29032,ロレッタ,ろれった
29033,ドロシー,どろしー
29034,ナンシー,なんしー
29035,シシー,ししー
29036,リアン,りあん
29037,リリア,りりあ
29038,キャシー（魔法の水晶）,まほうのすいしょう
29039,フランソワ,ふわんそわ
29040,アイザック,あいざっく
29041,リズ,りず
29042,トッド,とっど
29447,越前リョーマ,えちぜんりょーま
29969,直哉,なおや
29970,明日葉,あすは
31035,ローズ,ろーず
31039,ロイ,ろい
31555,銭進,ちぇんじん
31592,市長,しちょう
31687,夕陽,ゆうひ
31689,冬真,とうま
31865,有坂秋桜里,ありさかしおり
32396,エルザ,えるざ
32399,ヴァネッサ,ゔぁねっさ
32723,ジャヒー様,じゃひーさま
32724,店長,てんちょう
32725,大家,おおや
32726,ドゥルジ,どぅるじ
32727,サルワ,さるわ
32728,魔法少女,まほうしょうじょ
32730,こころ,こころ
32954,ヒルダ,ひるだ
33241,トキ,とき
33244,画眉丸,がびまる
33245,山田浅ェ門佐切,やまだあさえもんさぎり
33246,亜左弔兵衛,あざちょうべい
33247,山田浅ェ門桐馬,やまだあさえもんとうま
33248,杠,ゆずりは
33249,山田浅ェ門典坐,やまだあさえもんてんざ
33250,民谷巌鉄斎,たみやがんてっさい
33251,山田浅ェ門付知,やまだあさえもんふち
33252,山田浅ェ門仙汰,やまだあさえもんせんた
33256,山田浅ェ門士遠,やまだあさえもんしおん
33616,赤城りん,あかぎりん
33617,蒼葉夕紀,あおばゆき
33618,黒木ミサ,くろきみさ
33619,久導細道,くどうほそみち
33620,東雲アカツキ,しののめあかつき
33621,佐斯神ムサシ,さしがみむさし
33622,神水流ヤクモ,かみずるやくも
33623,バルザック山田,ばるざっくやまだ
33624,神楽坂ミミ,かぐらざかみみ
33625,宗方安寿,むなかたあんじゅ
33626,メガネ,めがね
33627,キャップ,きゃっぷ
33628,ポチャ,ぽちゃ
33629,鵜飼,うかい
33630,真神ハヤテ,まがみはやて
33699,ジョージ・クライ,じょーじくらい
33700,ドクター・トラウム,どくたーとらうむ
33701,リストル,りすとる
33702,ジェロス,じぇろす
33703,ジンジン,じんじん
33704,タクミ,たくみ
33705,ビシン,びしん
33706,ダイガン,だいがん
33707,パップル,ぱっぷる
33708,チャラリート,ちゃらりーと
33709,野乃森太郎,ののもりたろう
33710,野乃すみれ,ののすみれ
33711,野乃ことり,ののことり
33712,十倉じゅんな,とくらじゅんな
33713,百井あき,ももいあき
33714,一条蘭世,いちじょうらんぜ
33715,若宮アンリ,わかみやあんり
33716,吉見リタ,よしみりた
33717,愛崎俳呑,あいざきはいどん
33718,愛崎都,あいざきみやこ
33719,愛崎正人,あいざきまさと
34313,夜守コウ,やもりこう
34314,七草ナズナ,ななくさなずな
34315,朝井アキラ,あさいあきら
34316,桔梗セリ,ききょうせり
34317,本田カブラ,ほんだかぶら
34318,小繁縷ミドリ,こはこべみどり
34319,蘿蔔ハツカ,すずしろはつか
34320,平田ニコ,ひらたにこ
34321,夕真昼,せきまひる
34322,秋山昭人,あきやまあきひと
34611,信,しん
34613,騰,とう
34614,昌文君,しょうぶんくん
34615,壁,へき
34616,肆氏,しし
34617,呂不韋,りょふい
34618,昌平君,しょうへいくん
34619,蒙武,もうぶ
34622,蔡沢,さいたく
34623,澤圭,たくけい
34624,尾平,びへい
34625,麃公,ひょうこう
34626,蒙毅,もうき
34627,李牧,りぼく
34628,公孫龍,こうそんりゅう
34644,羌瘣,きょうかい
34647,河了貂,かりょうてん
34649,嬴政,えいせい
34764,半天狗,はんてんぐ
34765,玉壺,ぎょっこ
34767,小鉄,こてつ
34771,黒死牟,こくしぼう
34775,童磨,どうま
34776,猗窩座,あかざ
35065,ノア,のあ
36298,荒垣玲,あらがきれい
36541,市川京太郎,いちかわきょうたろう
36542,山田杏奈,やまだあんな
36543,関根萌子,せきねもえこ
36544,吉田芹那,よしだせりな
36545,足立翔,あだちしょう
36546,神崎健太,かんざきけんた
36548,原穂乃香,はらほのか
36549,市川香菜,いちかわかな
36550,南条ハルヤ,なんじょうはるや
36551,小林ちひろ,こばやしちひろ
36741,御景ゆずき,みかげゆずき
37480,エリサ別府,えりさべっぷ
37481,音城貴子,おとしろたかこ
37482,冴草さなえ,さえぐささなえ
37483,大空学,おおぞらまなぶ
37484,大空小陽,おおぞらこはる
37485,氷上あずさ,ひかみあずさ
37488,紅林可憐,くればやしかれん
37489,大地一乃,だいちかずの
37490,大地豊,だいちゆたか
37491,白樺静生,しらかばしずお
37492,白樺玲子,しらかばれいこ
37493,井津藻見輝,いつもみてる
37494,徳井十九,とくいとおく
37495,柊リサ,ひいらぎりさ
37496,柊エレナ,ひいらぎえれな
37497,KAYOKO,かよこ
37498,夢小路魔夜,ゆめこうじまや
37500,エンシエロ篤,えんしえろあつし
37501,如月ルーシー,きさらぎるーしー
37502,大地穣,だいちみのる
37503,瀬名翼,せなつばさ
37504,Mr.エス,みすたーえす
37505,カミーノ・セリオ,かみーのせりお
37506,神代レイ,かみしろれい
37507,北大路さくら,きたおおじさくら
37508,氷上スミレ,ひかみすみれ
37509,大地のの,だいちのの
37510,白樺リサ,しらかばりさ
37511,紅林珠璃,くればやしじゅり
37512,黒沢凛,くろさわりん
37513,天羽まどか,あまはねまどか
37514,栗栖ここね,くりすここね
37515,夏樹みくる,なつきみくる
37516,三ノ輪ヒカリ,みのわひかり
37517,服部ユウ,はっとりゆう
37518,堂島ニーナ,どうじまにーな
37519,光石織姫,みついしおりひめ
37520,ジョニー別府,じょにーべっぷ
37521,月影ほのか,つきかげほのか
37522,橘杏奈,たちばなあんな
37523,涼川直人,すずかわなおと
37524,四ツ葉春,よつばしゅん
37525,音城颯太,おとしろそうた
37526,藤原みやび,ふじわらみやび
37527,霧矢あおい,きりやあおい
37528,紫吹蘭,しぶきらん
37529,神崎美月,かんざきみつき
37530,新条ひなき,しんじょうひなき
37531,天羽あすか,あまはねあすか
37532,西園寺つばき,さいおんじつばき
37533,音城セイラ,おとしろせいら
37534,星宮太一,ほしみやたいち
37535,姫里マリア,ひめさとまりあ
37536,星宮りんご,ほしみやりんご
37537,風沢そら,かぜさわそら
37538,波照間みなみ,はてるまみなみ
37539,大空あかり,おおぞらあかり
37540,虹ヶ原マコト,にじがはらまこと
37541,星宮らいち,ほしみやらいち
37542,冴草きい,さえぐさきい
37543,花輪やよい,はなわやよい
37544,アラン,あらん
37545,マキナ,まきな
37546,星宮いちご,ほしみやいちご
37547,有栖川おとめ,ありすがわおとめ
37548,藤堂ユリカ,とうどうゆりか
37549,一ノ瀬かえで,いちのせかえで
37550,神谷しおん,かみやしおん
37551,音城ノエル,おとしろのえる
37553,夢咲ティアラ,ゆめさきてぃあら
37604,岡栄太郎,おかえいたろう
37605,網浜秀吾,あみはましゅうご
37606,江尻武一,えじりたけかず
37607,猪俣ババヤロ豊,いのまたばばやろゆたか
37608,牛窓善晴,うしまどよしはる
37609,川窪ちぬ,かわくぼちぬ
37610,百崎陸,ももさきりく
37611,垣花慶太,かきはなけいた
37612,渡久地光輝,とぐちこうき
37613,富山健,とやまたけし
37614,福井晃久,ふくいあきひさ
37615,石川則道,いしかわのりみち
37616,備前昭充,びぜんあきみつ
37617,清水みなと,きよみずみなと
37618,城島譲,じょうじまじょう
37667,深澄真,みすみまこと
37668,ベレン,べれん
37669,リノン,りのん
37670,月読命,つくよみのみこと
37671,ラニーナ,らにーな
37672,パトリック=レンブラント,ぱとりっくれんぶらんと
37673,モリス,もりす
37674,ライム=ラテ,らいむらて
37675,アクア,あくあ
37676,トア,とあ
37677,エマ,えま
37678,巴,ともえ
37679,澪,みお
37680,ルイザ,るいざ
37681,ハザル,はざる
37682,エリス,えりす
37683,女神,めがみ
38220,ショウ,しょう
38864,宇佐美さくら,うさみさくら
40020,氷無小雪,ひなしこゆき
40058,織崎紗耶,おりさきさや
40059,琴川昌,ことかわあきら
40199,木ノ幡みら,このはたみら
40200,真中あお,まなかあお
40202,七海悠,ななみゆう
40203,桜井千景,さくらいちかげ
40204,遠藤幸,えんどうゆき
40205,猪瀬舞,いのせまい
40207,桜井美景,さくらいみかげ
40208,鈴矢萌,すずやもえ
40506,安堂カンナ,あんどうかんな
40510,半沢ユリネ,はんざわゆりね
40662,魔王,まおう
40663,陽鬼,ようき
40664,陰鬼,いんき
40665,クロル,くろる
40666,ジャイアント,じゃいあんと
40667,マオマオちゃん,まおまおちゃん
40668,ルルン,るるん
40669,ギルガ,ぎるが
40670,バニラ・ベシュッツ,ばにら・べしゅっつ
40671,カナッジ,かなっじ
40672,ジモチ,じもち
40673,ルーシュ・ブリタン,るーしゅぶりたん
40754,青天国春,なばためはる
40755,玉城杏夏,たまききょうか
40756,聖舞理王,せいぶりお
40757,祇園寺雪音,ぎおんじゆきね
40758,伊藤紅葉,いとうもみじ
40804,海凪ひより,みなぎひより
40805,海凪小春,みなぎこはる
40806,吉永恋,よしながこい
41099,土岐綾乃,ときあやの
41212,清峰葉流火,きよみねはるか
41213,要圭,かなめけい
41214,藤堂葵,とうどうあおい
41215,千早瞬平,ちはやしゅんぺい
41216,山田太郎,やまだたろう
41217,土屋和季,つちやかずき
41218,国都英一郎,こくとえいいちろう
41219,巻田広伸,まきたひろのぶ
41220,桐島秋斗,きりしましゅうと
41272,森美咲,もりみさき
41658,稲崎露敏,いなざきろびん
41665,猿渡,さわたり
41712,コロン,ころん
42030,有馬かな,ありまかな
42031,星野アイ,ほしのあい
42032,天童寺さりな,てんどうじさりな
42037,寿みなみ,ことぶきみなみ
42038,雨宮吾郎,あめみやごろう
42039,斉藤ミヤコ,さいとうミヤコ
42040,五反田泰志,ごたんだたいし
42041,不知火フリル,しらぬいフリル
42282,キングヘイロー,きんぐへいろー
42315,駿川たづな,はやかわたづな
42343,山鹿栞,やまがしおり
42344,八木野土香,やぎのどか
42345,美山鈴音,みやますずね
42346,濱栗広海,はまぐりひろみ
42347,今鵜凪咲,いまうなぎさ
42348,小泉詩,こいずみうた
42349,当麻まこ,とうままこ
42350,来栖セイラ,くるすせいら
42351,スミパンダ,すみぱんだ
42352,天沢灯,あまさわあかり
42353,淀川逢生,よどがわあお
42354,花野井玲那,はなのいれな
42646,ケルベロス,けるべろす
42706,小鳥遊ひかり,たかなしひかり
43204,ホルザランド,ほるざらんど
43209,アシェラッド・ウォラフソン,あしぇらっど・うぉらふそん
43506,六田守,ろくたまもる
43507,上原メイ子,うえはらめいこ
43508,下田かおり,しもだかおり
43511,山田冬夜,やまだとうや
43522,秋里コノハ,あきさとこのは
43851,麻倉葉,あさくらよう
43852,阿弥陀丸,あみだまる
43853,恐山アンナ／麻倉アンナ,きょうやまあんな／あさくらあんな
43857,梅宮竜之介,うめみやりゅうのすけ
43858,蜥蜴郎,とかげろう
43864,玉村たまお,たまむらたまお
43927,美墨なぎさ／キュアブラック,みすみなぎさ
43942,クイーン,くいーん
43943,長老,ちょうろう
43955,メグミ,めぐみ
43956,校長先生,こうちょうせんせい
43958,雪城ほのか／キュアホワイト,ゆきしろほのか
44069,高木さん,たかぎさん
44070,西片,にしかた
44080,サナエ,さなえ
44254,曲早矢,まがりはや
44451,星,ほし
44452,シスター,しすたー
44454,市ノ宮行,いちのみやこう
44464,ニノ,にの
44465,村長,そんちょう
44466,マリア,まりあ
44468,ラストサムライ,らすとさむらい
44518,高橋潤,たかはしじゅん
44519,大澤悠,おおさわゆう
44520,大澤修,おおさわしゅう
44521,中村美沙,なかむらみさ
44522,小泉さん,こいずみさん
44779,ノットレイ,のっとれい
44781,空見遼太郎,そらみりょうたろう
44782,P.P.アブラハム,ぴーぴーあぶらはむ
44783,ガルオウガ,がるおうが
44784,星奈陽一,ほしなよういち
44785,追川夢男,おいかわゆめお
44786,カルロス,かるろす
44787,天宮かえで,あまみやかえで
44788,天宮とうま,あまみやとうま
44789,天宮れいな,あまみやれいな
44790,天宮たくと,あまみやたくと
44791,天宮いくと,あまみやいくと
44792,天宮あんな,あまみやあんな
44793,軽部タツノリ,かるべたつのり
44794,香久矢冬貴,かぐやふゆき
44795,香久矢満佳,かぐやみちか
44796,姫ノ城桜子,ひめのじょうさくらこ
44797,星奈輝美,ほしなてるみ
44798,星奈春吉,ほしなはるきち
44799,星奈陽子,ほしなようこ
44800,ハッケニャーン,はっけにゃーん
44801,メリー・アン,めりーあん
44802,ロロ,ろろ
44803,トト,とと
44804,カカ,かか
44805,クク,くく
44806,トッパー,とっぱー
44807,フレア,ふれあ
44808,タツ,たつ
44809,イカリン,いかりん
44810,タコリン,たこりん
44811,ヤンヤン,やんやん
44812,ユキオ,ゆきお
44813,イルマ,いるま
44814,オリーフィオ,おりーふぃお
44815,ドラムス,どらむす
44816,ドン・オクトー,どんおくとー
44817,シタコ・エーテル,したこえーてる
44818,クム,くむ
44819,ドギー,どぎー
44820,マギー,まぎー
44821,ネギー,ねぎー
44823,おひつじ座のプリンセス,おひつじざのぷりんせす
44824,おうし座のプリンセス,おうしざのぷりんせす
44825,ふたご座のプリンセス,ふたござのぷりんせす
44826,かに座のプリンセス,かにざのぷりんせす
44827,しし座のプリンセス,ししざのぷりんせす
44828,おとめ座のプリンセス,おとめざのぷりんせす
44829,てんびん座のプリンセス,てんびんざのぷりんせす
44830,いて座のプリンセス,いてざのぷりんせす
44831,やぎ座のプリンセス,やぎざのぷりんせす
44832,みずがめ座のプリンセス,みずがめざのぷりんせす
44833,うお座のプリンセス,うおざのぷりんせす
44835,ダークネスト／へびつかい座のプリンセス,だーくねすと
44836,那須ゆみか,なすゆみか
44838,さそり座のプリンセス,さそりざのぷりんせす
45006,シャルル＝アルボー,しゃるるあるぼー
45008,リオ (幼少期),りおようしょうき
45013,クリスティーナ＝ベルトラム,くりすてぃーなべるとらむ
45014,ロアナ＝フォンティーヌ,ろあなふぉんてぃーぬ
45015,アルフレッド＝エマール,あるふれっどえまーる
45262,水野貴弘,みずのたかひろ
45263,希咲美桜,きさきみお
45264,スィーリア・クマーニ・エイントリー,すぃーりあくまーにえいんとりー
45265,ノエル・マーレス・アスコット,のえるまーれすあすこっと
45266,リサ・エオストレ,りさえおすとれ
45267,龍造寺茜,りゅうぞうじあかね
45268,柊木綾子,ひいらぎあやこ
45270,フィオナ・ベックフォード,ふぃおなべっくふぉーど
45273,東雲さん,しののめさん
45274,ミレイユ・マーレス・アスコット,みれいゆまーれすあすこっと
45275,ジェイムス・アスムッセン,じぇいむすあすむっせん
45276,ベルティーユ・アルチュセール,べるてぃーゆあるちゅせーる
45425,タチバナ・ニナ,たちばなにな
45426,タチバナ・サラ,たちばなさら
45427,藍原梅,あいはらうめ
45428,水沢まつり,みずさわまつり
45429,藍原柚子,あいはらゆず
45430,桃木野姫子,ももきのひめこ
45431,藍原芽衣,あいはらめい
45432,谷口はるみ,たにぐちはるみ
45433,藍原翔,あいはらしょう
45434,丸田加代,まるたかよ
45444,ミツヒデ,みつひで
45445,オビ,おび
45446,ゼン,ぜん
45447,木々,きき
45448,リュウ,りゅう
45449,ガラク,がらく
45450,巳早,みはや
45451,イザナ,いざな
45453,ラジ,らじ
45802,和泉妃愛,いずみひより
45803,常磐華乃,ときわかの
45804,錦あすみ,にしきあすみ
45805,鎌倉詩桜,かまくらしお
45806,竜閑天梨,りゅうかんあめり
45897,月城雪兎,つきしろゆきと
45898,李小狼,りしゃおらん
45899,大道寺知世,だいどうじともよ
45901,木之本桃矢,きのもととうや
45902,ユナ・D・海渡,ゆなでぃーかいと
45903,木之本藤隆,きのもとふじたか
45904,柊沢エリオル,ひいらぎざわえりおる
45905,観月歌帆,みづきかほ
45906,スピネル・サン,すぴねるさん
45907,山崎貴史,やまざきたかし
45908,三原千春,みはらちはる
45909,柳沢奈緒子,やなぎさわなおこ
45910,木之本桜,きのもとさくら
45911,詩之本秋穂,そのもとあきほ
45912,秋月奈久留,あきづきなくる
46105,虹野ゆめ,にじのゆめ
46106,如月ツバサ,きさらぎつばさ
46107,二階堂ゆず,にかいどうゆず
46108,香澄夜空,かすみよぞら
46109,早乙女あこ,さおとめあこ
46110,白鳥ひめ,しらとりひめ
46111,七倉小春,ななくらこはる
46112,桜庭ローラ,さくらばろーら
46483,ヤムチャ,やむちゃ
46500,四季翼,しきつばさ
46501,冬木美波,ふゆきみなみ
46502,秋野沙友理,あきのさゆり
46503,夏川怜奈,なつかわれな
46504,松尾隆弓,まつおたかゆみ
46505,冬木桃子,ふゆきももこ
46506,冬木眞衣,ふゆきまい
46507,日奈,ひな
46508,飛鳥,あすか
47163,早乙女乱馬,さおとめらんま
47164,らんま,らんま
47165,天道あかね,てんどうあかね
47166,天道なびき,てんどうなびき
47167,天道かすみ,てんどうかすみ
47168,天道早雲,てんどうそううん
47169,早乙女玄馬,さおとめげんま
47170,響良牙,ひびきりょうが
47171,シャンプー,しゃんぷー
47172,九能帯刀,くのうたてわき
47173,九能小太刀,くのうこだち
47174,小乃東風,おのとうふう
47175,三千院帝,さんぜんいんみかど
47176,白鳥あずさ,しらとりあずさ
47178,いちろう,いちろう
47179,呪泉郷ガイド,じゅせんきょうがいど
47216,ミライアカリ,みらいあかり
47217,電脳少女シロ,でんのうしょうじょしろ
47218,猫宮ひなた,ねこみやひなた
47219,月ノ美兎,つきのみと
47220,田中ヒメ,たなかひめ
47221,鈴木ヒナ,すずきひな
47397,朝野太陽,あさのたいよう
47398,夜桜六美,よざくらむつみ
47399,夜桜凶一郎,よざくらきょういちろう
47400,夜桜二刃,よざくらふたば
47401,夜桜辛三,よざくらしんぞう
47402,夜桜四怨,よざくらしおん
47403,夜桜嫌五,よざくらけんご
47404,夜桜七悪,よざくらななお
47454,石神百夜,いしがみびゃくや
47477,氷月,ひょうが
47480,シャミール・ヴォルコフ,しゃみーる・ゔぉるこふ
47540,紫藤める,しどうめる
47543,白鳥アンジュ,しらとりあんじゅ
47544,七星あいら,ななほしあいら
47545,歩堂デヴィ,ふどうでゔぃ
47546,明日香ルゥ,あすかるぅ
47547,桃山ひかり,ももやまひかり
47548,みらいママ,みらいまま
47549,萌黄マーサ,もえぎまーさ
47550,萌黄春太,もえぎしゅんた
47553,青葉ユヅル,あおばゆづる
47554,青葉ケンザブロウ,あおばけんざぶろう
47555,青葉ジュンコ,あおばじゅんこ
47556,萌黄夏門,もえぎかもん
47557,赤城アラシ,あかぎあらし
47558,赤城杏太郎,あかぎあんたろう
47559,緑川一平,みどりかわいっぺい
47560,緑川かの子,みどりかわかのこ
47561,栗原たまき,くりはらたまき
47562,芋崎ほくと,いもざきほくと
47563,一るい,にのまえるい
47564,でこ,でこ
47565,たかこ,たかこ
47566,とーこ,とーこ
47567,メイ子,めいこ
47568,一色カレン,いっしきかれん
47569,ミズリー,みずりー
47570,ミッキー二階堂,みっきーにかいどう
47571,仙水リコ,せんゆいりこ
47572,仙水リン,せんすいりん
47573,永辻まとん,ながつじまとん
47574,三枝タカヤ,さえぐさたかや
47575,花倉アユミ,はなくらあゆみ
47576,エドワルダ,えどわるだ
47577,ジェシカ・トロワ,じぇしかとろわ
47579,ハナコ,はなこ
47580,トシコ,としこ
47581,たい子,たいこ
47582,きら子,きらこ
47583,イライザ竹本,いらいざたけもと
47584,ドン大西,どんおおにし
47586,山根トシコ,やまねとしこ
47587,金城琉夏,かねしろるか
47588,玉屋,たまや
47590,神戸,かんべ
47593,浦島時子,うらしまときこ
47594,ピッチャー,ぴっちゃー
47598,新柿このみ,あらかきこのみ
47665,田中恵子,たなかけいこ
47667,飛羽愛歌,ひばまなか
47673,上崎裡沙,かみざき りさ
47674,蒔原美佳,まきはらみか
47930,ボッジ,ぼっじ
47931,カゲ,かげ
47932,ダイダ,だいだ
47933,ヒリング,ひりんぐ
47934,ベビン,べびん
47935,アピス,あぴす
47936,ドルーシ,どるーし
47937,ホクロ,ほくろ
47938,ボッス,ぼっす
47939,シーナ,しーな
47941,デスハー,ですはー
47942,デスパー,ですぱー
47943,ドーマス,どーます
48159,主人公,しゅじんこう
48792,アンクル,あんくる
48951,長瀬小糸,ながせこいと
49039,真赭の薄,ますほのすすき
49040,白珠,しらたま
49041,澄尾,すみお
49042,長束,なつか
49043,路近,ろこん
49044,敦房,あつふさ
49045,藤波,ふじなみ
49046,大紫の御前,おおむらさきのおまえ
49047,雪哉,ゆきや
49048,若宮,わかみや
49050,菊野,きくの
49051,苧麻,からむし
49052,雪正,ゆきまさ
49053,雪馬,ゆきま
49054,東家当主,とうけとうしゅ
49055,西家当主,さいけとうしゅ
